results.date,b.1.617.2,ay.100,ay.103,ay.119,ay.25,ay.3,ay.39,ay.44,other
2021-01-01,0,0,NA,NA,0.008428860418071477,0,NA,0,99.99157113958192
2021-01-02,0.008734387282732117,0,0.06114071097912482,NA,0,0,NA,0,99.93012490173815
2021-01-03,0.008724100327153763,0,0.03053435114503817,NA,0,0,NA,0,99.9607415485278
2021-01-04,0.007399003600848419,0,0.017264341735312976,NA,0,0,NA,0.014798007201696838,99.96053864746214
2021-01-05,0.006759154429780835,0,0.01182852025211646,NA,0,0,NA,0.020277463289342504,99.96113486202877
2021-01-06,0.006429049015069691,0,0.009000668621097567,NA,0,0,NA,0.01928714704520907,99.96528313531861
2021-01-07,0.006112780805868268,0,0.007131577606846313,NA,0,0,NA,0.018338342417604805,99.96841729916967
2021-01-08,0.005704506560182544,0,0.005704506560182544,NA,0,0,NA,0.017113519680547633,99.9714774671991
2021-01-09,0,0,0,NA,0,0,NA,0.016682422287716176,99.98331757771228
2021-01-10,0,0,0,NA,0,0,NA,0.017040613462084634,99.9829593865379
2021-01-11,0,0,0,NA,0,0,NA,0.0062220009955201595,99.99377799900448
2021-01-12,0,0,0,NA,0,0,NA,0,100
2021-01-13,0,0,0,NA,0,0,NA,0,100
2021-01-14,0.012061998673180146,0,0.012061998673180146,0.04221699535613052,0.012061998673180146,0.012061998673180146,NA,0.024123997346360292,99.8854110126048
2021-01-15,0.01608881023248331,0,0.010725873488322204,0.01877027860456386,0.010725873488322204,0.010725873488322204,NA,0.02145174697664441,99.91151154372136
2021-01-16,0.015648363876621343,0,0.01043224258441423,0.012170949681816602,0.01043224258441423,0.01043224258441423,NA,0.02086448516882846,99.92001947351949
2021-01-17,0.015263485925794018,0,0.01017565728386268,0.008903700123379845,0.01017565728386268,0.01017565728386268,NA,0.02035131456772536,99.92495452753151
2021-01-18,0.015161929406056686,0,0.010107952937371123,0.007075567056159787,0.010107952937371123,0.010107952937371123,NA,0.020215905874742247,99.92722273885093
2021-01-19,0.014231386532364542,0,0.009487591021576362,0.005534428095919545,0.009487591021576362,0.014231386532364542,NA,0.018975182043152725,99.92805243475303
2021-01-20,0.014246367176370022,0,0.009497578117580016,0.004748789058790008,0.009497578117580016,0.014246367176370022,NA,0.018995156235160033,99.92876816411814
2021-01-21,0.004866653688923495,0,0,0,0,0.004866653688923495,NA,0,99.99026669262214
2021-01-22,0,0,0,0,0,0.005403360890473874,NA,0,99.99459663910952
2021-01-23,0,0,0,0,0,0.0057991185339828335,NA,0,99.99420088146601
2021-01-24,0.005879931792791203,0,0,0,0,0.005879931792791203,NA,0,99.98824013641439
2021-01-25,0.0060882800608827985,0,0,0,0,0.0060882800608827985,NA,0,99.98782343987823
2021-01-26,0.006770480704129994,0,0,0,0,0,NA,0,99.99322951929585
2021-01-27,0.006771397616468038,0,0,0,0,0,NA,0,99.99322860238352
2021-01-28,0.006661781360335753,0,0,0,0,0,NA,0,99.99333821863966
2021-01-29,0.006545787785559992,0,0,0,0,0,NA,0,99.99345421221443
2021-01-30,0.006346385733324872,0,0,0,0,0,NA,0,99.99365361426666
2021-01-31,0,0,0,0,0,0,NA,0,100
2021-02-01,0,0,0,0,0,0,NA,0,100
2021-02-02,0,0,0,0,0,0,NA,0,100
2021-02-03,0,0,0,0,0,0,NA,0.005761364291064123,99.99423863570894
2021-02-04,0,0,0,0,0,0,NA,0.0058844297987525,99.99411557020123
2021-02-05,0,0,0,0,0,0,NA,0.005859947260474655,99.99414005273952
2021-02-06,0,0,0,0,0,0,NA,0.005892751915144371,99.99410724808484
2021-02-07,0,0,0,0,0,0,NA,0.006036095853202148,99.99396390414678
2021-02-08,0,0,0,0,0,0,0.04134672179562905,0.005906674542232722,99.95274660366213
2021-02-09,0,0,0,0,0,0,0.019761172119809163,0.005646049177088332,99.9745927787031
